重启：systemctl restart docker

24  docker run --name mynginx -d -p 82:80  -v /data/nginx/conf/nginx.conf:/etc/nginx/nginx.conf  -v /data/nginx/logs:/var/log/nginx -d 568c4670fa80
   25  docker images 
   26  docker pull nginx
   27  docker run --name autobNginx -d -p 8283:80  -v /data/log/autobt/nginx/conf/nginx.conf:/etc/nginx/nginx.conf  -v /data/log/autobt/nginx/logs:/var/log/nginx  docker.io/nginx:latest
   28  docker ps 
   29  docker ps -al
   30  docker start autobNginx
   31  docker logs autoNginx
   32  docker ps 
   33  docker ps -al
   34  docker rm ae7a2e7b45df
   35  docker ps -ax
   36  docker ps -al
   37  docker ps
   40  docker ps 
   41  docker
   42  docker ps 
   43  docker logs autobt-web
   44  docker ps
   45  docker logs autobt-web
   46  docker ps 
   47  docker logs autobt-web
   48  docker ps 
   49  docker logs autobt-web
  123  docker ps
  124  docker logs autobt-web
  133  docker ps 
  135  docker ps 
  187  docker ps 
  // docker inspect 可以查看 docker 的配置,其中 Config.Env.SPRING_PROFILES_ACTIVE=prd_45, 写明了 application.yml 的环境配置,
  188  docker inspect autobt-web
  189  docker ps
  252  docker ps 
  256  docker ps 
  257  docker exec -it label-web
  258  docker exec -it label-web bash
  261  docker ps 
  264  docker ps 
  274  docker ps 
  275  docker logs label-web
  276  docker ps 
  277  docker inspect label-web
  278  docker ps 
  282  docker ps 
  287  docker ps 
  289  docker ps 
  290  docker exec -it label-web bash
  291  docker ps 
  292  docker ps
  303  docker ps 
  304  docker logs label-web
  305  docker logs label-web | grep Exception
  306  docker ps 
  308  docker logs label-web | gre"cost time"
  309  docker logs label-web | grep "cost time"
  310  docker logs label-web | gre"cost time"
  311  docker logs label-web | grep "cost time"
  313  docker logs label-web | grep "cost time"
  318  docker ps 
  319  docker ps \
  320  docker ps 
  321  docker logs label-web 
  325  docker ps 
  334  docker ps 
  335  docker restart label-web
  336  docker ps 
  343  docker ps 
  350  docker ps 
  351  docker inspect utobt-web
  352  docker inspect autobt-web
  353  docker ps 
  355  docker ps 
  359  docker ps 
  361  docker ps 
  366  docker ps 
  369  cat /etc/docker/daemon.json 
  370  systemctl status docker.service
  371  docker ps 
  373  docker ps 
  375  docker ps 
  377  docker ps 
  380  docker ps 
  383  docker ps 
  387  docker ps 
  388  docker exec -it label-web bash
  390  docker ps 
  391  docker attach --sig-proxy=false label-web
  392  docker ps 
  393  docker attach --sig-proxy=false label-web
  394  docker ps 
  395  docker attach --sig-proxy=false label-web
  397  docker ps 
  399  docker ps 
  404  docker ƽʱ
  405  docker ps
  408  docker ps
  409  docker
  410  docker ps 
  422  docker ps 
  424  docker ps 
  425  docker restart autobt-web
  426  docker ps 
  428  docker exe -it autobt-web bash
  429  docker exec -it autobt-web bash
  435  docker ps
  437  docker ps 
  470  docker ƽʱ
  471  docker ps
  475  docker ps 
  477  docker ps 
  479  docker ps 
  486  docker ps 
  488  docker ps 
  489  docker ps  
  532  docker ps 
  538  docker ps 
  539  docker ƽʱ
  540  docker ps
  541  docker logs label-web
  545  docker ps 
  552  docker ps 
  586  dockers ps 
  587  docker ps 
  604  docker ps 
  606  docker ps 
  654  docker ps 
  667  docker  ps 
  677  docker ps 
  679  docker ps 
  699  docker ps 
  700  docker stop autobt-web 
  701  docker start autobt-web 
  708  docker ps 
  709  docker logs autobt-web
  710  docker stop autbtweb
  711  docker stop  autobt-web
  712  docker start  autobt-web
  998  history|grep docker


https://www.cnblogs.com/duanxz/p/10238570.html

docker 中查看 jvm 的信息,

可以看最后的日志信息,
docker logs -f 容器id


https://www.runoob.com/docker/docker-tutorial.html

Docker 安装 Ubuntu
https://www.runoob.com/docker/docker-install-ubuntu.html


Docker 国内镜像
阿里云的加速器：https://help.aliyun.com/document_detail/60750.html
网易加速器：http://hub-mirror.c.163.com
官方中国加速器：https://registry.docker-cn.com
ustc 的镜像：https://docker.mirrors.ustc.edu.cn
daocloud：https://www.daocloud.io/mirror#accelerator-doc（注册后使用）
如果有更好的资源，欢迎通过下面的笔记来分享。



讲 docker 相关的内容,
https://www.zhihu.com/question/27227492

Docker基础技术：Linux Namespace（上） | | 酷 壳 - CoolShell
Docker基础技术：Linux Namespace（下） | | 酷 壳 - CoolShell
Docker基础技术：Linux CGroup | | 酷 壳 - CoolShell
Docker基础技术：AUFS | | 酷 壳 - CoolShell
Docker基础技术：DeviceMapper | | 酷 壳 - CoolShell


docker-desktop 安装记录,
阅读这个文章的内容，根据里面的步骤, 
https://docker.easydoc.net/doc/81170005/cCewZWoN/lTKfePfP


碰到的问题有：
0. C盘空间不够,
mklink /j "C:\Program Files\Docker" "D:\program files\Docker"

1. wsl 安装 linux 安装不上,
从另外一篇文章
https://learn.microsoft.com/zh-cn/windows/wsl/install-manual#step-4---download-the-linux-kernel-update-package

找到 debian 的路径,将其安装上,

2. 碰到 wsl 要升级问题 ，
根据上文的 步骤 4 - 下载 Linux 内核更新包, 把内核给安装上,

memcached-win32-1.4.4-14

1.4.4-14

用 1.6.19,
1.6.19-alpine 会更小一些,

memcached
docker pull memcached:1.6.19-alpine

docker run --name my-memcache -d memcached

docker run --name my-memcache -p 11211:11211 -d memcached:1.6.19-alpine memcached -m 16

docker run --name my-memcache --restart=always -p 11211:11211 -d memcached:1.6.19-alpine memcached -m 16


zookeeper 的安装呢?

https://hub.docker.com/_/zookeeper

D:\malay_soft\zookeeper-3.4.5\bin\zkServer.cmd

docker pull zookeeper:3.7.1-temurin

docker pull zookeeper:3.7-temurin

docker pull zookeeper:3.8.1

docker pull zookeeper:3.8

docker run --name some-zookeeper --restart always -d zookeeper

Connect to Zookeeper from an application in another Docker container
$ docker run --name some-app --link some-zookeeper:zookeeper -d application-that-uses-zookeeper

Connect to Zookeeper from the Zookeeper command line client
$ docker run -it --rm --link some-zookeeper:zookeeper zookeeper zkCli.sh -server zookeeper

Status: Downloaded newer image for zookeeper:3.7.1-temurin
docker.io/library/zookeeper:3.7.1-temurin

配置自己的文件进去,
docker run --name my-zookeeper -d -v D:/malay_soft/zookeeper-3.4.5/conf/zoo.cfg:/conf/zoo.cfg -e JVMFLAGS="-Xmx128m" -p 2181:2181 -p 2888:2888 -p 3888:3888 -p 8080:8080 zookeeper:3.7.1-temurin


